NC_011498.1	NC_000915.1	NC_012973.1	NC_011333.1	NC_014256.1	Consensus	Std	Count
HPP12_RS04135	HP0808	HELPY_RS02680	HPG27_RS03945	HPB8_RS04815	185.0	32.79	5.0
HPP12_RS04140	HP0809	HELPY_RS02675	HPG27_RS03950	HPB8_RS04820	185.0	33.34	5.0
HPP12_RS04145	HP0810	HELPY_RS02670	HPG27_RS03955	HPB8_RS04825	185.0	33.69	5.0
HPP12_RS04150	HP0811	HELPY_RS02665	HPG27_RS03960	HPB8_RS04830	185.0	33.69	5.0
HPP12_RS04155	HP0812	HELPY_RS02660	HPG27_RS03965	HPB8_RS04835	186.0	33.88	5.0
HPP12_RS04160	HP0813	HELPY_RS02655	HPG27_RS03970	HPB8_RS04840	186.0	33.88	5.0
HPP12_RS04165	HP0814	HELPY_RS02650	HPG27_RS03975	HPB8_RS04845	186.0	33.88	5.0
HPP12_RS04170	HP0815	HELPY_RS02645	HPG27_RS03980	HPB8_RS04850	186.0	34.17	5.0
HPP12_RS04175	HP0816	HELPY_RS02640	HPG27_RS03985	HPB8_RS04855	186.0	34.78	5.0
HPP12_RS04180	HP0817	HELPY_RS02635	HPG27_RS03990	HPB8_RS04860	186.0	34.78	5.0
HPP12_RS04190	HP0818	HELPY_RS02630	HPG27_RS04010	HPB8_RS04865	187.0	34.97	5.0
HPP12_RS04195	HP0819	HELPY_RS02625	HPG27_RS04015	HPB8_RS04870	187.0	35.13	5.0
HPP12_RS04200	HP0819a	HELPY_RS02620	HPG27_RS04020	HPB8_RS04875	187.0	35.42	5.0
HPP12_RS04205	HP0820	HELPY_RS02615	HPG27_RS04025	HPB8_RS04880	187.0	35.42	5.0
HPP12_RS04210	HP0821	HELPY_RS02610	HPG27_RS04030	HPB8_RS04885	187.0	35.87	5.0
HPP12_RS04215	HP0822	HELPY_RS02605	HPG27_RS04035	HPB8_RS04890	188.0	36.07	5.0
HPP12_RS04220	HP0823	HELPY_RS02600	HPG27_RS04040	HPB8_RS04895	188.0	36.23	5.0
HPP12_RS04225	HP0824	HELPY_RS02595	HPG27_RS04045	HPB8_RS04900	188.0	36.23	5.0
HPP12_RS04230	HP0825	HELPY_RS02590	HPG27_RS04050	HPB8_RS04905	188.0	36.51	5.0
HPP12_RS04235	HP0826	HELPY_RS02585	HPG27_RS04055	HPB8_RS04910	188.0	36.96	5.0
HPP12_RS04240	HP0827	HELPY_RS02580	HPG27_RS04060	HPB8_RS04915	189.0	37.16	5.0
HPP12_RS04245	HP0828	HELPY_RS02575	HPG27_RS04065	HPB8_RS04920	189.0	37.16	5.0
HPP12_RS04250	HP0829	HELPY_RS02570	HPG27_RS04070	HPB8_RS04925	189.0	37.61	5.0
HPP12_RS04255	HP0830	HELPY_RS02565	HPG27_RS04075	HPB8_RS04930	189.0	37.61	5.0
HPP12_RS04260	HP0831	HELPY_RS02560	HPG27_RS04080	HPB8_RS04935	189.0	38.06	5.0
HPP12_RS04265	HP0832	HELPY_RS02555	HPG27_RS04085	HPB8_RS04940	190.0	38.25	5.0
HPP12_RS04270	HP0833	HELPY_RS02550	HPG27_RS04090	HPB8_RS04945	190.0	38.54	5.0
HPP12_RS04275	HP0834	HELPY_RS02545	HPG27_RS04095	HPB8_RS04950	190.0	38.7	5.0
HPP12_RS04280	HP0835	HELPY_RS02540	HPG27_RS04100	HPB8_RS04955	190.0	39.15	5.0
HPP12_RS04295	HP0838	HELPY_RS02525	HPG27_RS04115	HPB8_RS04970	191.0	39.34	5.0
HPP12_RS04300	HP0839	HELPY_RS02520	HPG27_RS04120	HPB8_RS04975	191.0	39.63	5.0
HPP12_RS04305	HP0840	HELPY_RS02515	HPG27_RS04125	HPB8_RS04980	191.0	40.05	5.0
HPP12_RS04310	HP0841	HELPY_RS02510	HPG27_RS04130	HPB8_RS04985	191.0	40.24	5.0
HPP12_RS04315	HP0842	HELPY_RS02505	HPG27_RS04135	HPB8_RS04990	192.0	40.44	5.0
HPP12_RS04335	HP0851	HELPY_RS02470	HPG27_RS04170	HPB8_RS05035	193.0	42.24	5.0
HPP12_RS04345	HP0853	HELPY_RS02460	HPG27_RS04180	HPB8_RS05045	194.0	43.14	5.0
HPP12_RS04350	HP0854	HELPY_RS02455	HPG27_RS04185	HPB8_RS05050	194.0	43.33	5.0
HPP12_RS04355	HP0857	HELPY_RS02440	HPG27_RS04190	HPB8_RS05055	194.0	43.62	5.0
HPP12_RS04360	HP0858	HELPY_RS02435	HPG27_RS04195	HPB8_RS05060	195.0	44.24	5.0
HPP12_RS04365	HP0859	HELPY_RS02430	HPG27_RS04200	HPB8_RS05065	195.0	44.71	5.0
HPP12_RS04370	HP0860	HELPY_RS02425	HPG27_RS04205	HPB8_RS05070	195.0	44.71	5.0
HPP12_RS04375	HP0861	HELPY_RS02420	HPG27_RS04210	HPB8_RS05075	195.0	44.71	5.0
HPP12_RS04380	HP0862	HELPY_RS02415	HPG27_RS04215	HPB8_RS05080	195.0	44.71	5.0
HPP12_RS04385	HP0863	HELPY_RS02410	HPG27_RS04220	HPB8_RS05085	195.0	44.91	5.0
HPP12_RS04390	HP0864	HELPY_RS02405	HPG27_RS04225	HPB8_RS05090	196.0	45.81	5.0
HPP12_RS04395	HP0865	HELPY_RS02400	HPG27_RS04230	HPB8_RS05095	196.0	45.81	5.0
HPP12_RS04400	HP0866	HELPY_RS02395	HPG27_RS04235	HPB8_RS05100	196.0	45.81	5.0
HPP12_RS04405	HP0867	HELPY_RS02390	HPG27_RS04240	HPB8_RS05105	196.0	45.81	5.0
HPP12_RS04410	HP0868	HELPY_RS02385	HPG27_RS04245	HPB8_RS05110	196.0	45.81	5.0
HPP12_RS04415	HP0869	HELPY_RS02380	HPG27_RS04250	HPB8_RS05115	197.0	46.17	5.0
HPP12_RS04420	HP0870	HELPY_RS02375	HPG27_RS04255	HPB8_RS05120	197.0	46.72	5.0
HPP12_RS04430	HP0872	HELPY_RS02365	HPG27_RS04265	HPB8_RS05130	197.0	46.9	5.0
HPP12_RS04435	HP0873	HELPY_RS02360	HPG27_RS04270	HPB8_RS05135	197.0	46.9	5.0
HPP12_RS04440	HP0874	HELPY_RS02355	HPG27_RS04275	HPB8_RS05140	197.0	47.1	5.0
HPP12_RS04445	HP0875	HELPY_RS02350	HPG27_RS04280	HPB8_RS05145	198.0	47.99	5.0
HPP12_RS04450	HP0876	HELPY_RS02345	HPG27_RS04285	HPB8_RS05150	198.0	47.99	5.0
HPP12_RS04455	HP0877	HELPY_RS02340	HPG27_RS04290	HPB8_RS05155	199.0	48.62	5.0
HPP12_RS04460	HP0879	HELPY_RS02335	HPG27_RS04295	HPB8_RS05160	199.0	49.09	5.0
HPP12_RS04475	HP0883	HELPY_RS04190	HPG27_RS04310	HPB8_RS03175	199.0	3.39	5.0
HPP12_RS04480	HP0884	HELPY_RS04195	HPG27_RS04315	HPB8_RS03170	199.0	3.7	5.0
HPP12_RS04485	HP0885	HELPY_RS04200	HPG27_RS04320	HPB8_RS03165	200.0	3.39	5.0
HPP12_RS04490	HP0886	HELPY_RS04205	HPG27_RS04325	HPB8_RS03160	200.0	3.39	5.0
HPP12_RS04500	HP0888	HELPY_RS04215	HPG27_RS04335	HPB8_RS03150	201.0	3.39	5.0
HPP12_RS04505	HP0889	HELPY_RS04220	HPG27_RS04340	HPB8_RS03145	202.0	3.58	5.0
HPP12_RS04510	HP0890	HELPY_RS04225	HPG27_RS04345	HPB8_RS03140	202.0	3.39	5.0
HPP12_RS04515	HP0891	HELPY_RS04230	HPG27_RS04350	HPB8_RS03135	202.0	3.39	5.0
HPP12_RS04525	HP0895	HELPY_RS04250	HPG27_RS04370	HPB8_RS03125	202.0	3.39	5.0
HPP12_RS04530	HP1243	HELPY_RS04255	HPG27_RS01595	HPB8_RS03115	203.0	76.25	5.0
HPP12_RS04545	HP0897	HELPY_RS04270	HPG27_RS04395	HPB8_RS03100	203.0	3.39	5.0
HPP12_RS04550	HP0898	HELPY_RS04275	HPG27_RS04400	HPB8_RS03095	203.0	3.39	5.0
HPP12_RS04555	HP0899	HELPY_RS04280	HPG27_RS04405	HPB8_RS03090	203.0	3.11	5.0
HPP12_RS04560	HP0900	HELPY_RS04285	HPG27_RS04410	HPB8_RS03085	203.0	3.29	5.0
HPP12_RS04570	HP0902	HELPY_RS04295	HPG27_RS04420	HPB8_RS03075	204.0	3.35	5.0
HPP12_RS04585	HP0906	HELPY_RS04310	HPG27_RS04430	HPB8_RS03060	204.0	3.44	5.0
HPP12_RS04590	HP0907	HELPY_RS04315	HPG27_RS04435	HPB8_RS03055	205.0	3.58	5.0
HPP12_RS04595	HP0908	HELPY_RS04320	HPG27_RS04440	HPB8_RS03050	205.0	3.63	5.0
HPP12_RS04600	HP0909	HELPY_RS04325	HPG27_RS04445	HPB8_RS03045	205.0	3.11	5.0
HPP12_RS04605	HP0910	HELPY_RS04330	HPG27_RS04450	HPB8_RS03040	206.0	3.58	5.0
HPP12_RS04610	HP0911	HELPY_RS04335	HPG27_RS04455	HPB8_RS03035	206.0	3.58	5.0
HPP12_RS04615	HP0912	HELPY_RS04340	HPG27_RS04465	HPB8_RS03030	206.0	3.44	5.0
HPP12_RS04620	HP0913	HELPY_RS04345	HPG27_RS04470	HPB8_RS03025	207.0	3.58	5.0
HPP12_RS04625	HP0914	HELPY_RS04350	HPG27_RS04475	HPB8_RS03020	207.0	3.11	5.0
HPP12_RS04635	HP0918	HELPY_RS04360	HPG27_RS04485	HPB8_RS03010	208.0	3.11	5.0
HPP12_RS04640	HP0919	HELPY_RS04365	HPG27_RS04490	HPB8_RS03005	208.0	3.44	5.0
HPP12_RS04645	HP0920	HELPY_RS04370	HPG27_RS04495	HPB8_RS03000	209.0	3.63	5.0
HPP12_RS04650	HP0921	HELPY_RS04375	HPG27_RS04500	HPB8_RS02995	209.0	3.11	5.0
HPP12_RS04655	HP0922	HELPY_RS04380	HPG27_RS04505	HPB8_RS02990	210.0	3.78	5.0
HPP12_RS04660	HP0923	HELPY_RS04385	HPG27_RS04510	HPB8_RS02985	211.0	3.39	5.0
HPP12_RS04665	HP0924	HELPY_RS04390	HPG27_RS04515	HPB8_RS02980	211.0	3.11	5.0
HPP12_RS04670	HP0925	HELPY_RS04395	HPG27_RS04520	HPB8_RS02975	211.0	3.11	5.0
HPP12_RS04675	HP0926	HELPY_RS04400	HPG27_RS04525	HPB8_RS02970	211.0	3.29	5.0
HPP12_RS04680	HP0927	HELPY_RS04405	HPG27_RS04530	HPB8_RS02965	212.0	3.58	5.0
HPP12_RS04685	HP0928	HELPY_RS04410	HPG27_RS04535	HPB8_RS02960	212.0	3.39	5.0
HPP12_RS04690	HP0929	HELPY_RS04415	HPG27_RS04540	HPB8_RS02955	212.0	3.11	5.0
HPP12_RS04695	HP0930	HELPY_RS04420	HPG27_RS04545	HPB8_RS02950	212.0	3.11	5.0
HPP12_RS04705	HP0933	HELPY_RS04430	HPG27_RS04555	HPB8_RS02940	212.0	3.29	5.0
HPP12_RS04710	HP0934	HELPY_RS04435	HPG27_RS04560	HPB8_RS02935	213.0	3.58	5.0
HPP12_RS04715	HP0935	HELPY_RS04440	HPG27_RS04565	HPB8_RS02930	213.0	3.35	5.0
HPP12_RS04740	HP0939	HELPY_RS04465	HPG27_RS04585	HPB8_RS02905	214.0	3.35	5.0
HPP12_RS04750	HP0941	HELPY_RS04475	HPG27_RS04595	HPB8_RS02895	214.0	3.44	5.0
HPP12_RS04755	HP0942	HELPY_RS04480	HPG27_RS04600	HPB8_RS02890	214.0	3.44	5.0
HPP12_RS04760	HP0943	HELPY_RS04485	HPG27_RS04605	HPB8_RS02885	215.0	3.35	5.0
HPP12_RS04765	HP0944	HELPY_RS04490	HPG27_RS04610	HPB8_RS02880	215.0	3.39	5.0
HPP12_RS04790	HP0946	HELPY_RS04515	HPG27_RS04635	HPB8_RS02855	215.0	3.44	5.0
HPP12_RS04795	HP0947	HELPY_RS04520	HPG27_RS04640	HPB8_RS02850	216.0	3.35	5.0
HPP12_RS04800	HP0948	HELPY_RS04525	HPG27_RS04655	HPB8_RS02840	216.0	3.08	5.0
HPP12_RS04805	HP0949	HELPY_RS04530	HPG27_RS04660	HPB8_RS02835	216.0	3.11	5.0
HPP12_RS04810	HP0950	HELPY_RS04535	HPG27_RS04665	HPB8_RS02830	216.0	3.11	5.0
HPP12_RS04815	HP0951	HELPY_RS04540	HPG27_RS04670	HPB8_RS02825	216.0	3.44	5.0
HPP12_RS04820	HP0952	HELPY_RS04545	HPG27_RS04675	HPB8_RS02820	216.0	3.44	5.0
HPP12_RS04825	HP0953	HELPY_RS04550	HPG27_RS04680	HPB8_RS02815	217.0	3.08	5.0
HPP12_RS04830	HP0954	HELPY_RS04555	HPG27_RS04685	HPB8_RS02810	217.0	3.08	5.0
HPP12_RS04835	HP0955	HELPY_RS04560	HPG27_RS04690	HPB8_RS02805	217.0	3.08	5.0
HPP12_RS04840	HP0956	HELPY_RS04565	HPG27_RS04695	HPB8_RS02800	217.0	3.11	5.0
HPP12_RS04845	HP0957	HELPY_RS04570	HPG27_RS04700	HPB8_RS02795	217.0	3.44	5.0
HPP12_RS04850	HP0958	HELPY_RS04575	HPG27_RS04705	HPB8_RS02790	218.0	3.58	5.0
HPP12_RS04855	HP0959	HELPY_RS04580	HPG27_RS04710	HPB8_RS02785	218.0	3.08	5.0
HPP12_RS04860	HP0960	HELPY_RS04585	HPG27_RS04715	HPB8_RS02780	218.0	3.08	5.0
HPP12_RS04865	HP0961	HELPY_RS04590	HPG27_RS04720	HPB8_RS02775	218.0	3.11	5.0
HPP12_RS04880	HP0966	HELPY_RS04615	HPG27_RS04750	HPB8_RS02755	219.0	3.44	5.0
HPP12_RS04900	HP0969	HELPY_RS04625	HPG27_RS04760	HPB8_RS02740	220.0	3.08	5.0
HPP12_RS04905	HP0970	HELPY_RS04630	HPG27_RS04765	HPB8_RS02735	221.0	2.95	5.0
HPP12_RS04910	HP0971	HELPY_RS04635	HPG27_RS04770	HPB8_RS02730	221.0	3.08	5.0
HPP12_RS04915	HP0972	HELPY_RS04640	HPG27_RS04775	HPB8_RS02725	221.0	3.08	5.0
HPP12_RS04920	HP0973	HELPY_RS04645	HPG27_RS04780	HPB8_RS02720	222.0	2.95	5.0
HPP12_RS04925	HP0974	HELPY_RS04650	HPG27_RS04785	HPB8_RS02715	222.0	3.08	5.0
HPP12_RS04930	HP0975	HELPY_RS04655	HPG27_RS04790	HPB8_RS02710	222.0	3.08	5.0
HPP12_RS04940	HP0977	HELPY_RS04665	HPG27_RS04800	HPB8_RS02700	223.0	2.95	5.0
HPP12_RS04945	HP0978	HELPY_RS04670	HPG27_RS04805	HPB8_RS02695	223.0	3.08	5.0
HPP12_RS04950	HP0979	HELPY_RS04675	HPG27_RS04810	HPB8_RS02690	223.0	3.08	5.0
HPP12_RS04965	HP0983	HELPY_RS04705	HPG27_RS04840	HPB8_RS02670	224.0	3.08	5.0
HPP12_RS05060	HP1411	HELPY_RS04805	HPG27_RS04935	HPB8_RS07410	226.0	68.08	5.0
HPP12_RS05070	HP0422	HELPY_RS04820	HPG27_RS04945	HPB8_RS02250	227.0	62.34	5.0
HPP12_RS05075	HP0421	HELPY_RS04825	HPG27_RS04950	HPB8_RS02245	228.0	62.51	5.0
HPP12_RS05080	HP0420	HELPY_RS04830	HPG27_RS04955	HPB8_RS02240	228.0	62.61	5.0
HPP12_RS05085	HP0419	HELPY_RS04835	HPG27_RS04960	HPB8_RS02235	228.0	62.61	5.0
HPP12_RS05090	HP0418	HELPY_RS04840	HPG27_RS04965	HPB8_RS02230	228.0	63.22	5.0
HPP12_RS05095	HP0417	HELPY_RS04845	HPG27_RS04970	HPB8_RS02225	228.0	63.31	5.0
HPP12_RS05100	HP0416	HELPY_RS04850	HPG27_RS04975	HPB8_RS02220	229.0	63.5	5.0
HPP12_RS05105	HP0415	HELPY_RS04855	HPG27_RS04980	HPB8_RS02215	229.0	64.11	5.0
HPP12_RS05135	HP0410	HELPY_RS04885	HPG27_RS05160	HPB8_RS02185	233.0	65.62	5.0
HPP12_RS05140	HP0409	HELPY_RS04890	HPG27_RS05165	HPB8_RS02180	233.0	65.87	5.0
HPP12_RS05145	HP0408	HELPY_RS04895	HPG27_RS05170	HPB8_RS02175	233.0	65.87	5.0
HPP12_RS05150	HP0407	HELPY_RS04900	HPG27_RS05175	HPB8_RS02170	233.0	66.31	5.0
HPP12_RS05155	HP0406	HELPY_RS04905	HPG27_RS05180	HPB8_RS02165	234.0	66.6	5.0
HPP12_RS05160	HP0405	HELPY_RS04910	HPG27_RS05185	HPB8_RS02160	234.0	66.76	5.0
HPP12_RS05165	HP0404	HELPY_RS04915	HPG27_RS05190	HPB8_RS02155	234.0	66.84	5.0
HPP12_RS05170	HP0403	HELPY_RS04920	HPG27_RS05195	HPB8_RS02150	234.0	66.84	5.0
HPP12_RS05175	HP0402	HELPY_RS04925	HPG27_RS05200	HPB8_RS02145	234.0	67.29	5.0
HPP12_RS05180	HP0401	HELPY_RS04930	HPG27_RS05205	HPB8_RS02140	235.0	67.64	5.0
HPP12_RS05185	HP0400	HELPY_RS04935	HPG27_RS05210	HPB8_RS02135	235.0	67.73	5.0
HPP12_RS05190	HP0399	HELPY_RS04940	HPG27_RS05215	HPB8_RS02130	235.0	68.17	5.0
HPP12_RS05195	HP0398	HELPY_RS04945	HPG27_RS05220	HPB8_RS02125	236.0	68.38	5.0
HPP12_RS05200	HP0397	HELPY_RS04950	HPG27_RS05225	HPB8_RS02120	236.0	68.53	5.0
HPP12_RS05205	HP0396	HELPY_RS04955	HPG27_RS05230	HPB8_RS02115	236.0	68.62	5.0
HPP12_RS05210	HP0395	HELPY_RS04960	HPG27_RS05235	HPB8_RS02110	237.0	69.27	5.0
HPP12_RS05215	HP0394	HELPY_RS04965	HPG27_RS05240	HPB8_RS02105	237.0	69.27	5.0
HPP12_RS05225	HP0392	HELPY_RS04975	HPG27_RS05250	HPB8_RS02095	237.0	69.95	5.0
HPP12_RS05230	HP0391	HELPY_RS04980	HPG27_RS05255	HPB8_RS02090	238.0	70.15	5.0
HPP12_RS05235	HP0390	HELPY_RS04985	HPG27_RS05260	HPB8_RS02085	238.0	70.31	5.0
HPP12_RS05240	HP0389	HELPY_RS04990	HPG27_RS05265	HPB8_RS02080	238.0	70.4	5.0
HPP12_RS05245	HP0388	HELPY_RS04995	HPG27_RS05270	HPB8_RS02075	238.0	70.4	5.0
HPP12_RS05250	HP0387	HELPY_RS05000	HPG27_RS05275	HPB8_RS02070	238.0	70.84	5.0
HPP12_RS05255	HP0386	HELPY_RS05005	HPG27_RS05280	HPB8_RS02065	239.0	71.04	5.0
HPP12_RS05260	HP0385	HELPY_RS05010	HPG27_RS05285	HPB8_RS02060	239.0	71.04	5.0
HPP12_RS05265	HP0384	HELPY_RS05015	HPG27_RS05290	HPB8_RS02055	239.0	71.29	5.0
HPP12_RS05270	HP0383	HELPY_RS05020	HPG27_RS05295	HPB8_RS02050	239.0	71.29	5.0
HPP12_RS05280	HP0381	HELPY_RS05030	HPG27_RS05305	HPB8_RS02040	239.0	71.29	5.0
HPP12_RS05285	HP0380	HELPY_RS05035	HPG27_RS05310	HPB8_RS02035	240.0	71.93	5.0
HPP12_RS05295	HP0378	HELPY_RS05045	HPG27_RS05320	HPB8_RS02025	240.0	72.62	5.0
HPP12_RS05300	HP0377	HELPY_RS05050	HPG27_RS05325	HPB8_RS02020	241.0	73.07	5.0
HPP12_RS05305	HP0376	HELPY_RS05055	HPG27_RS05330	HPB8_RS02015	241.0	73.07	5.0
HPP12_RS05310	HP0375	HELPY_RS05060	HPG27_RS05335	HPB8_RS02010	241.0	73.07	5.0
HPP12_RS05315	HP0374	HELPY_RS05065	HPG27_RS05340	HPB8_RS02005	241.0	73.07	5.0
HPP12_RS05320	HP0373	HELPY_RS05070	HPG27_RS05345	HPB8_RS02000	242.0	73.62	5.0
HPP12_RS05325	HP0372	HELPY_RS05075	HPG27_RS05350	HPB8_RS01995	242.0	73.95	5.0
HPP12_RS05330	HP0371	HELPY_RS05080	HPG27_RS05355	HPB8_RS01990	242.0	73.95	5.0
HPP12_RS05350	HP0367	HELPY_RS05100	HPG27_RS05375	HPB8_RS01970	243.0	74.84	5.0
HPP12_RS05355	HP0366	HELPY_RS05105	HPG27_RS05380	HPB8_RS01965	243.0	74.84	5.0
HPP12_RS05365	HP0364	HELPY_RS05115	HPG27_RS05390	HPB8_RS01955	243.0	74.84	5.0
HPP12_RS05370	HP0363	HELPY_RS05120	HPG27_RS05395	HPB8_RS01950	244.0	74.96	5.0
HPP12_RS05375	HP0362	HELPY_RS05125	HPG27_RS05400	HPB8_RS01945	244.0	75.58	5.0
HPP12_RS05380	HP0361	HELPY_RS05130	HPG27_RS05405	HPB8_RS01940	244.0	75.73	5.0
HPP12_RS05385	HP0360	HELPY_RS05135	HPG27_RS05410	HPB8_RS01935	244.0	75.73	5.0
HPP12_RS05400	HP0358	HELPY_RS05155	HPG27_RS05430	HPB8_RS01920	245.0	76.29	5.0
HPP12_RS05405	HP0357	HELPY_RS05160	HPG27_RS05435	HPB8_RS01915	245.0	76.47	5.0
HPP12_RS05410	HP1098	HELPY_RS05165	HPG27_RS05440	HPB8_RS01910	246.0	7.57	5.0
HPP12_RS05415	HP1099	HELPY_RS05170	HPG27_RS05445	HPB8_RS01905	246.0	7.57	5.0
HPP12_RS05420	HP1100	HELPY_RS05175	HPG27_RS05450	HPB8_RS01900	246.0	7.57	5.0
HPP12_RS05425	HP1101	HELPY_RS05180	HPG27_RS05455	HPB8_RS01895	248.0	7.16	5.0
HPP12_RS05430	HP1102	HELPY_RS05185	HPG27_RS05460	HPB8_RS01890	248.0	7.57	5.0
HPP12_RS05435	HP1103	HELPY_RS05190	HPG27_RS05465	HPB8_RS01885	248.0	7.57	5.0
HPP12_RS05440	HP1104	HELPY_RS05195	HPG27_RS05470	HPB8_RS01880	248.0	7.36	5.0
HPP12_RS05445	HP1105	HELPY_RS05200	HPG27_RS05475	HPB8_RS01875	248.0	7.16	5.0
HPP12_RS05450	HP1106	HELPY_RS05205	HPG27_RS05480	HPB8_RS01870	248.0	7.57	5.0
HPP12_RS05455	HP1107	HELPY_RS05210	HPG27_RS05485	HPB8_RS01865	248.0	7.57	5.0
HPP12_RS05460	HP1108	HELPY_RS05215	HPG27_RS05490	HPB8_RS01860	249.0	7.36	5.0
HPP12_RS05465	HP1109	HELPY_RS05220	HPG27_RS05495	HPB8_RS01855	249.0	7.36	5.0
HPP12_RS05470	HP1110	HELPY_RS05225	HPG27_RS05500	HPB8_RS01850	249.0	7.36	5.0
HPP12_RS05475	HP1111	HELPY_RS05230	HPG27_RS05505	HPB8_RS01845	250.0	7.57	5.0
HPP12_RS05480	HP1112	HELPY_RS05235	HPG27_RS05510	HPB8_RS01840	250.0	7.57	5.0
